=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251025-18:28.20-737341(us) 44640 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:28:20.738 | PWD : /home/dp012/Desktop/Project532/mako
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.732 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.733 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.735 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.736 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.737 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.739 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.740 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.741 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.743 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.744 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.745 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.747 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.748 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.749 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.751 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.752 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.753 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.754 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.756 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.757 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.758 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.763 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.765 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.766 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:2820251025-18:28.27-767540(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-767563(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-768833(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-768871(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-770168(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-770390(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-771592(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-771626(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-772968(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-773007(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-774244(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-774279(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-775530(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-775565(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-776762(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-776797(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-777989(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-778022(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-779245(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-779361(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-780570(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-780604(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-782012(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-782046(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-783336(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-783368(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-784575(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-784610(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-785787(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-785820(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-787012(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-787045(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-788322(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-788355(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-789695(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-789742(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-790915(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-790966(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-792193(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-792330(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-793689(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-793724(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-795013(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-795047(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-796249(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-796281(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-797634(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-797668(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-798954(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-798996(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-800421(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-800455(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-801638(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-801672(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
:27.767 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.768 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.770 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.771 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.772 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.774 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.775 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.776 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.777 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.779 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.780 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.782 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.783 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.784 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.785 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.787 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.788 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.789 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.790 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.792 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.793 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.795 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.796 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.797 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.798 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.800 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.801 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.802 | rrr::Clie20251025-18:28.27-802884(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-802908(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-804117(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-804170(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-805383(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-805423(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-806809(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-806844(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-808064(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-808098(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-809306(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-809342(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-810550(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-810601(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-811818(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-811852(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-813252(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-813287(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-814502(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-814555(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-815761(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-815794(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-817002(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-817049(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-818516(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-818551(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-819750(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-819801(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-820999(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-821051(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-822260(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-822311(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-823561(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-823619(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-824933(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-824971(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-826232(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-826262(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-827598(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-827633(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-828875(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-828908(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-830111(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-830144(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-831343(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-831377(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-832695(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-832727(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-834167(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-834203(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-835413(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-835446(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-836625(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-836658(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
nt: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.804 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.805 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.806 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.808 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.809 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.810 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.811 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.813 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.814 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.815 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.816 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.818 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.819 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.820 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.822 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.823 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.824 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.826 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.827 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.828 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.830 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.831 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.832 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.834 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.835 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.836 | rrr::Client: connect(127.0.0.1:34107): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:28:27.837 | rrr::Client: connect(127.0.020251025-18:28.27-837897(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-837921(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
20251025-18:28.27-839242(us) 44640 ! GetOrCreateClient (rrr_rpc_backend.cc:214): Failed to connect to 127.0.0.1:34107 (error 107)
20251025-18:28.27-839276(us) 44640 ! SendToAll       (rrr_rpc_backend.cc:349): Failed to get client for shard 1
